function,method,seed,scenario,regret,spread
F15-RastriginRot,spread@2,4,21,0,1.06195
F15-RastriginRot,spread@2,4,22,7.53254,1.06195
F15-RastriginRot,spread@2,4,23,0,1.06195
F15-RastriginRot,spread@2,4,24,0,1.06195
F15-RastriginRot,spread@2,4,25,0,1.06195
F15-RastriginRot,spread@2,4,26,0,1.06195
F15-RastriginRot,spread@2,4,27,8.54813,1.06195
F15-RastriginRot,spread@2,4,28,0,1.06195
F15-RastriginRot,spread@2,4,29,0,1.06195
F15-RastriginRot,spread@2,4,30,0,1.06195
F15-RastriginRot,spread@2,4,31,3.10845,1.06195
F15-RastriginRot,spread@2,4,32,0,1.06195
F15-RastriginRot,spread@2,4,33,0,1.06195
F15-RastriginRot,spread@2,4,34,7.57343,1.06195
F15-RastriginRot,spread@2,4,35,6.16643,1.06195
F15-RastriginRot,spread@2,4,36,0,1.06195
F15-RastriginRot,spread@2,4,37,11.3863,1.06195
F15-RastriginRot,spread@2,4,38,2.56582,1.06195
F15-RastriginRot,spread@2,4,39,0,1.06195
F15-RastriginRot,spread@2,4,40,0.314126,1.06195
F15-RastriginRot,spread@2,4,41,0,1.06195
F15-RastriginRot,spread@2,4,42,0,1.06195
F15-RastriginRot,spread@2,4,43,0,1.06195
F15-RastriginRot,spread@2,4,44,0,1.06195
F16-Weierstrass,quality,0,15,0,1.19441
F16-Weierstrass,quality,0,16,0,1.19441
F16-Weierstrass,quality,0,17,0,1.19441
F16-Weierstrass,quality,0,18,3.42161,1.19441
F16-Weierstrass,quality,0,19,0,1.19441
F16-Weierstrass,quality,0,20,7.05975,1.19441
F16-Weierstrass,quality,0,21,0,1.19441
F16-Weierstrass,quality,0,22,3.71404,1.19441
F16-Weierstrass,quality,0,23,0,1.19441
F16-Weierstrass,quality,0,24,0,1.19441
F16-Weierstrass,quality,0,25,0,1.19441
F16-Weierstrass,quality,0,26,0,1.19441
F16-Weierstrass,quality,0,27,0,1.19441
F16-Weierstrass,quality,0,28,0,1.19441
F16-Weierstrass,quality,0,29,0,1.19441
F16-Weierstrass,quality,0,30,0,1.19441
F16-Weierstrass,quality,0,31,7.16707,1.19441
F16-Weierstrass,quality,0,32,0,1.19441
F16-Weierstrass,quality,0,33,0,1.19441
F16-Weierstrass,quality,0,34,0,1.19441
F16-Weierstrass,quality,0,35,0,1.19441
F16-Weierstrass,quality,0,36,0,1.19441
F16-Weierstrass,quality,0,37,0,1.19441
F16-Weierstrass,quality,0,38,0,1.19441
F16-Weierstrass,quality,0,39,0,1.19441
F16-Weierstrass,quality,0,40,4.40199,1.19441
F16-Weierstrass,quality,0,41,0,1.19441
F16-Weierstrass,quality,0,42,0,1.19441
F16-Weierstrass,quality,0,43,0,1.19441
F16-Weierstrass,quality,0,44,0,1.19441
F16-Weierstrass,complement,0,15,0,1.19441
F16-Weierstrass,complement,0,16,0,1.19441
F16-Weierstrass,complement,0,17,0,1.19441
F16-Weierstrass,complement,0,18,3.42161,1.19441
F16-Weierstrass,complement,0,19,0,1.19441
F16-Weierstrass,complement,0,20,7.05975,1.19441
F16-Weierstrass,complement,0,21,0,1.19441
F16-Weierstrass,complement,0,22,3.71404,1.19441
F16-Weierstrass,complement,0,23,0,1.19441
F16-Weierstrass,complement,0,24,0,1.19441
F16-Weierstrass,complement,0,25,0,1.19441
F16-Weierstrass,complement,0,26,0,1.19441
F16-Weierstrass,complement,0,27,0,1.19441
F16-Weierstrass,complement,0,28,0,1.19441
F16-Weierstrass,complement,0,29,0,1.19441
F16-Weierstrass,complement,0,30,0,1.19441
F16-Weierstrass,complement,0,31,7.16707,1.19441
F16-Weierstrass,complement,0,32,0,1.19441
F16-Weierstrass,complement,0,33,0,1.19441
F16-Weierstrass,complement,0,34,0,1.19441
F16-Weierstrass,complement,0,35,0,1.19441
F16-Weierstrass,complement,0,36,0,1.19441
F16-Weierstrass,complement,0,37,0,1.19441
F16-Weierstrass,complement,0,38,0,1.19441
F16-Weierstrass,complement,0,39,0,1.19441
F16-Weierstrass,complement,0,40,4.40199,1.19441
F16-Weierstrass,complement,0,41,0,1.19441
F16-Weierstrass,complement,0,42,0,1.19441
F16-Weierstrass,complement,0,43,0,1.19441
F16-Weierstrass,complement,0,44,0,1.19441
F16-Weierstrass,spread@0.02,0,15,0,1.19441
F16-Weierstrass,spread@0.02,0,16,0,1.19441
F16-Weierstrass,spread@0.02,0,17,0,1.19441
F16-Weierstrass,spread@0.02,0,18,3.42161,1.19441
F16-Weierstrass,spread@0.02,0,19,0,1.19441
F16-Weierstrass,spread@0.02,0,20,7.05975,1.19441
F16-Weierstrass,spread@0.02,0,21,0,1.19441
F16-Weierstrass,spread@0.02,0,22,3.71404,1.19441
F16-Weierstrass,spread@0.02,0,23,0,1.19441
F16-Weierstrass,spread@0.02,0,24,0,1.19441
F16-Weierstrass,spread@0.02,0,25,0,1.19441
F16-Weierstrass,spread@0.02,0,26,0,1.19441
F16-Weierstrass,spread@0.02,0,27,0,1.19441
F16-Weierstrass,spread@0.02,0,28,0,1.19441
F16-Weierstrass,spread@0.02,0,29,0,1.19441
F16-Weierstrass,spread@0.02,0,30,0,1.19441
F16-Weierstrass,spread@0.02,0,31,7.16707,1.19441
F16-Weierstrass,spread@0.02,0,32,0,1.19441
F16-Weierstrass,spread@0.02,0,33,0,1.19441
F16-Weierstrass,spread@0.02,0,34,0,1.19441
F16-Weierstrass,spread@0.02,0,35,0,1.19441
F16-Weierstrass,spread@0.02,0,36,0,1.19441
F16-Weierstrass,spread@0.02,0,37,0,1.19441
F16-Weierstrass,spread@0.02,0,38,0,1.19441
F16-Weierstrass,spread@0.02,0,39,0,1.19441
F16-Weierstrass,spread@0.02,0,40,4.40199,1.19441
F16-Weierstrass,spread@0.02,0,41,0,1.19441
F16-Weierstrass,spread@0.02,0,42,0,1.19441
F16-Weierstrass,spread@0.02,0,43,0,1.19441
F16-Weierstrass,spread@0.02,0,44,0,1.19441
F16-Weierstrass,spread@0.05,0,15,0,1.19441
F16-Weierstrass,spread@0.05,0,16,0,1.19441
F16-Weierstrass,spread@0.05,0,17,0,1.19441
F16-Weierstrass,spread@0.05,0,18,3.42161,1.19441
F16-Weierstrass,spread@0.05,0,19,0,1.19441
F16-Weierstrass,spread@0.05,0,20,7.05975,1.19441
F16-Weierstrass,spread@0.05,0,21,0,1.19441
F16-Weierstrass,spread@0.05,0,22,3.71404,1.19441
F16-Weierstrass,spread@0.05,0,23,0,1.19441
F16-Weierstrass,spread@0.05,0,24,0,1.19441
F16-Weierstrass,spread@0.05,0,25,0,1.19441
F16-Weierstrass,spread@0.05,0,26,0,1.19441
F16-Weierstrass,spread@0.05,0,27,0,1.19441
F16-Weierstrass,spread@0.05,0,28,0,1.19441
F16-Weierstrass,spread@0.05,0,29,0,1.19441
F16-Weierstrass,spread@0.05,0,30,0,1.19441
F16-Weierstrass,spread@0.05,0,31,7.16707,1.19441
F16-Weierstrass,spread@0.05,0,32,0,1.19441
F16-Weierstrass,spread@0.05,0,33,0,1.19441
F16-Weierstrass,spread@0.05,0,34,0,1.19441
F16-Weierstrass,spread@0.05,0,35,0,1.19441
F16-Weierstrass,spread@0.05,0,36,0,1.19441
F16-Weierstrass,spread@0.05,0,37,0,1.19441
F16-Weierstrass,spread@0.05,0,38,0,1.19441
F16-Weierstrass,spread@0.05,0,39,0,1.19441
F16-Weierstrass,spread@0.05,0,40,4.40199,1.19441
F16-Weierstrass,spread@0.05,0,41,0,1.19441
F16-Weierstrass,spread@0.05,0,42,0,1.19441
F16-Weierstrass,spread@0.05,0,43,0,1.19441
F16-Weierstrass,spread@0.05,0,44,0,1.19441
F16-Weierstrass,spread@0.1,0,15,0,1.19441
F16-Weierstrass,spread@0.1,0,16,0,1.19441
F16-Weierstrass,spread@0.1,0,17,0,1.19441
F16-Weierstrass,spread@0.1,0,18,3.42161,1.19441
F16-Weierstrass,spread@0.1,0,19,0,1.19441
F16-Weierstrass,spread@0.1,0,20,7.05975,1.19441
F16-Weierstrass,spread@0.1,0,21,0,1.19441
F16-Weierstrass,spread@0.1,0,22,3.71404,1.19441
F16-Weierstrass,spread@0.1,0,23,0,1.19441
F16-Weierstrass,spread@0.1,0,24,0,1.19441
F16-Weierstrass,spread@0.1,0,25,0,1.19441
F16-Weierstrass,spread@0.1,0,26,0,1.19441
F16-Weierstrass,spread@0.1,0,27,0,1.19441
F16-Weierstrass,spread@0.1,0,28,0,1.19441
F16-Weierstrass,spread@0.1,0,29,0,1.19441
F16-Weierstrass,spread@0.1,0,30,0,1.19441
F16-Weierstrass,spread@0.1,0,31,7.16707,1.19441
F16-Weierstrass,spread@0.1,0,32,0,1.19441
F16-Weierstrass,spread@0.1,0,33,0,1.19441
F16-Weierstrass,spread@0.1,0,34,0,1.19441
F16-Weierstrass,spread@0.1,0,35,0,1.19441
F16-Weierstrass,spread@0.1,0,36,0,1.19441
F16-Weierstrass,spread@0.1,0,37,0,1.19441
F16-Weierstrass,spread@0.1,0,38,0,1.19441
F16-Weierstrass,spread@0.1,0,39,0,1.19441
F16-Weierstrass,spread@0.1,0,40,4.40199,1.19441
F16-Weierstrass,spread@0.1,0,41,0,1.19441
F16-Weierstrass,spread@0.1,0,42,0,1.19441
F16-Weierstrass,spread@0.1,0,43,0,1.19441
F16-Weierstrass,spread@0.1,0,44,0,1.19441
F16-Weierstrass,spread@0.15,0,15,0,1.19441
F16-Weierstrass,spread@0.15,0,16,0,1.19441
F16-Weierstrass,spread@0.15,0,17,0,1.19441
F16-Weierstrass,spread@0.15,0,18,3.42161,1.19441
F16-Weierstrass,spread@0.15,0,19,0,1.19441
F16-Weierstrass,spread@0.15,0,20,7.05975,1.19441
F16-Weierstrass,spread@0.15,0,21,0,1.19441
F16-Weierstrass,spread@0.15,0,22,3.71404,1.19441
F16-Weierstrass,spread@0.15,0,23,0,1.19441
F16-Weierstrass,spread@0.15,0,24,0,1.19441
F16-Weierstrass,spread@0.15,0,25,0,1.19441
F16-Weierstrass,spread@0.15,0,26,0,1.19441
F16-Weierstrass,spread@0.15,0,27,0,1.19441
F16-Weierstrass,spread@0.15,0,28,0,1.19441
F16-Weierstrass,spread@0.15,0,29,0,1.19441
F16-Weierstrass,spread@0.15,0,30,0,1.19441
F16-Weierstrass,spread@0.15,0,31,7.16707,1.19441
F16-Weierstrass,spread@0.15,0,32,0,1.19441
F16-Weierstrass,spread@0.15,0,33,0,1.19441
F16-Weierstrass,spread@0.15,0,34,0,1.19441
F16-Weierstrass,spread@0.15,0,35,0,1.19441
F16-Weierstrass,spread@0.15,0,36,0,1.19441
F16-Weierstrass,spread@0.15,0,37,0,1.19441
F16-Weierstrass,spread@0.15,0,38,0,1.19441
F16-Weierstrass,spread@0.15,0,39,0,1.19441
F16-Weierstrass,spread@0.15,0,40,4.40199,1.19441
F16-Weierstrass,spread@0.15,0,41,0,1.19441
F16-Weierstrass,spread@0.15,0,42,0,1.19441
F16-Weierstrass,spread@0.15,0,43,0,1.19441
F16-Weierstrass,spread@0.15,0,44,0,1.19441
F16-Weierstrass,spread@0.25,0,15,7.14819,1.31925
F16-Weierstrass,spread@0.25,0,16,0,1.31925
F16-Weierstrass,spread@0.25,0,17,0,1.31925
F16-Weierstrass,spread@0.25,0,18,0,1.31925
F16-Weierstrass,spread@0.25,0,19,0,1.31925
F16-Weierstrass,spread@0.25,0,20,0,1.31925
F16-Weierstrass,spread@0.25,0,21,0,1.31925
F16-Weierstrass,spread@0.25,0,22,0,1.31925
F16-Weierstrass,spread@0.25,0,23,0,1.31925
F16-Weierstrass,spread@0.25,0,24,0,1.31925
F16-Weierstrass,spread@0.25,0,25,0,1.31925
F16-Weierstrass,spread@0.25,0,26,0,1.31925
F16-Weierstrass,spread@0.25,0,27,0,1.31925
F16-Weierstrass,spread@0.25,0,28,0,1.31925
F16-Weierstrass,spread@0.25,0,29,0,1.31925
F16-Weierstrass,spread@0.25,0,30,0,1.31925
F16-Weierstrass,spread@0.25,0,31,0,1.31925
F16-Weierstrass,spread@0.25,0,32,0,1.31925
F16-Weierstrass,spread@0.25,0,33,0,1.31925
F16-Weierstrass,spread@0.25,0,34,0,1.31925
F16-Weierstrass,spread@0.25,0,35,0,1.31925
F16-Weierstrass,spread@0.25,0,36,0,1.31925
F16-Weierstrass,spread@0.25,0,37,0,1.31925
F16-Weierstrass,spread@0.25,0,38,0,1.31925
F16-Weierstrass,spread@0.25,0,39,0,1.31925
F16-Weierstrass,spread@0.25,0,40,0,1.31925
F16-Weierstrass,spread@0.25,0,41,0,1.31925
F16-Weierstrass,spread@0.25,0,42,0,1.31925
F16-Weierstrass,spread@0.25,0,43,0,1.31925
F16-Weierstrass,spread@0.25,0,44,0,1.31925
F16-Weierstrass,spread@0.5,0,15,7.14819,1.31925
F16-Weierstrass,spread@0.5,0,16,0,1.31925
F16-Weierstrass,spread@0.5,0,17,0,1.31925
F16-Weierstrass,spread@0.5,0,18,0,1.31925
F16-Weierstrass,spread@0.5,0,19,0,1.31925
F16-Weierstrass,spread@0.5,0,20,0,1.31925
F16-Weierstrass,spread@0.5,0,21,0,1.31925
F16-Weierstrass,spread@0.5,0,22,0,1.31925
F16-Weierstrass,spread@0.5,0,23,0,1.31925
F16-Weierstrass,spread@0.5,0,24,0,1.31925
F16-Weierstrass,spread@0.5,0,25,0,1.31925
F16-Weierstrass,spread@0.5,0,26,0,1.31925
F16-Weierstrass,spread@0.5,0,27,0,1.31925
F16-Weierstrass,spread@0.5,0,28,0,1.31925
F16-Weierstrass,spread@0.5,0,29,0,1.31925
F16-Weierstrass,spread@0.5,0,30,0,1.31925
F16-Weierstrass,spread@0.5,0,31,0,1.31925
F16-Weierstrass,spread@0.5,0,32,0,1.31925
F16-Weierstrass,spread@0.5,0,33,0,1.31925
F16-Weierstrass,spread@0.5,0,34,0,1.31925
F16-Weierstrass,spread@0.5,0,35,0,1.31925
F16-Weierstrass,spread@0.5,0,36,0,1.31925
F16-Weierstrass,spread@0.5,0,37,0,1.31925
F16-Weierstrass,spread@0.5,0,38,0,1.31925
F16-Weierstrass,spread@0.5,0,39,0,1.31925
F16-Weierstrass,spread@0.5,0,40,0,1.31925
F16-Weierstrass,spread@0.5,0,41,0,1.31925
F16-Weierstrass,spread@0.5,0,42,0,1.31925
F16-Weierstrass,spread@0.5,0,43,0,1.31925
F16-Weierstrass,spread@0.5,0,44,0,1.31925
F16-Weierstrass,spread@1,0,15,7.14819,1.31925
F16-Weierstrass,spread@1,0,16,0,1.31925
F16-Weierstrass,spread@1,0,17,0,1.31925
F16-Weierstrass,spread@1,0,18,0,1.31925
F16-Weierstrass,spread@1,0,19,0,1.31925
F16-Weierstrass,spread@1,0,20,0,1.31925
F16-Weierstrass,spread@1,0,21,0,1.31925
F16-Weierstrass,spread@1,0,22,0,1.31925
F16-Weierstrass,spread@1,0,23,0,1.31925
F16-Weierstrass,spread@1,0,24,0,1.31925
F16-Weierstrass,spread@1,0,25,0,1.31925
F16-Weierstrass,spread@1,0,26,0,1.31925
F16-Weierstrass,spread@1,0,27,0,1.31925
F16-Weierstrass,spread@1,0,28,0,1.31925
F16-Weierstrass,spread@1,0,29,0,1.31925
F16-Weierstrass,spread@1,0,30,0,1.31925
F16-Weierstrass,spread@1,0,31,0,1.31925
F16-Weierstrass,spread@1,0,32,0,1.31925
F16-Weierstrass,spread@1,0,33,0,1.31925
F16-Weierstrass,spread@1,0,34,0,1.31925
F16-Weierstrass,spread@1,0,35,0,1.31925
F16-Weierstrass,spread@1,0,36,0,1.31925
F16-Weierstrass,spread@1,0,37,0,1.31925
F16-Weierstrass,spread@1,0,38,0,1.31925
F16-Weierstrass,spread@1,0,39,0,1.31925
F16-Weierstrass,spread@1,0,40,0,1.31925
F16-Weierstrass,spread@1,0,41,0,1.31925
F16-Weierstrass,spread@1,0,42,0,1.31925
F16-Weierstrass,spread@1,0,43,0,1.31925
F16-Weierstrass,spread@1,0,44,0,1.31925
F16-Weierstrass,spread@2,0,15,7.14819,1.26943
F16-Weierstrass,spread@2,0,16,0,1.26943
F16-Weierstrass,spread@2,0,17,0,1.26943
F16-Weierstrass,spread@2,0,18,6.34653,1.26943
F16-Weierstrass,spread@2,0,19,0,1.26943
F16-Weierstrass,spread@2,0,20,7.05975,1.26943
F16-Weierstrass,spread@2,0,21,0,1.26943
F16-Weierstrass,spread@2,0,22,0,1.26943
F16-Weierstrass,spread@2,0,23,0,1.26943
F16-Weierstrass,spread@2,0,24,0,1.26943
F16-Weierstrass,spread@2,0,25,0,1.26943
F16-Weierstrass,spread@2,0,26,7.29778,1.26943
F16-Weierstrass,spread@2,0,27,0,1.26943
F16-Weierstrass,spread@2,0,28,0,1.26943
F16-Weierstrass,spread@2,0,29,6.91595,1.26943
F16-Weierstrass,spread@2,0,30,0,1.26943
F16-Weierstrass,spread@2,0,31,9.65918,1.26943
F16-Weierstrass,spread@2,0,32,0,1.26943
F16-Weierstrass,spread@2,0,33,0,1.26943
F16-Weierstrass,spread@2,0,34,0,1.26943
F16-Weierstrass,spread@2,0,35,4.93098,1.26943
F16-Weierstrass,spread@2,0,36,0,1.26943
F16-Weierstrass,spread@2,0,37,0.398108,1.26943
F16-Weierstrass,spread@2,0,38,0,1.26943
F16-Weierstrass,spread@2,0,39,3.60089,1.26943
F16-Weierstrass,spread@2,0,40,0,1.26943
F16-Weierstrass,spread@2,0,41,5.66646,1.26943
F16-Weierstrass,spread@2,0,42,0,1.26943
F16-Weierstrass,spread@2,0,43,0,1.26943
F16-Weierstrass,spread@2,0,44,0,1.26943
F16-Weierstrass,quality,1,15,0,1.03641
F16-Weierstrass,quality,1,16,0,1.03641
F16-Weierstrass,quality,1,17,0,1.03641
F16-Weierstrass,quality,1,18,0,1.03641
F16-Weierstrass,quality,1,19,0,1.03641
F16-Weierstrass,quality,1,20,0,1.03641
F16-Weierstrass,quality,1,21,0,1.03641
F16-Weierstrass,quality,1,22,0,1.03641
F16-Weierstrass,quality,1,23,0,1.03641
F16-Weierstrass,quality,1,24,0,1.03641
F16-Weierstrass,quality,1,25,0,1.03641
F16-Weierstrass,quality,1,26,0,1.03641
F16-Weierstrass,quality,1,27,0,1.03641
F16-Weierstrass,quality,1,28,0.232086,1.03641
F16-Weierstrass,quality,1,29,0,1.03641
F16-Weierstrass,quality,1,30,0,1.03641
F16-Weierstrass,quality,1,31,0,1.03641
F16-Weierstrass,quality,1,32,0,1.03641
F16-Weierstrass,quality,1,33,0,1.03641
F16-Weierstrass,quality,1,34,0,1.03641
F16-Weierstrass,quality,1,35,0,1.03641
F16-Weierstrass,quality,1,36,0.0848486,1.03641
F16-Weierstrass,quality,1,37,0,1.03641
F16-Weierstrass,quality,1,38,0,1.03641
F16-Weierstrass,quality,1,39,0,1.03641
F16-Weierstrass,quality,1,40,0,1.03641
F16-Weierstrass,quality,1,41,0,1.03641
F16-Weierstrass,quality,1,42,0,1.03641
F16-Weierstrass,quality,1,43,0,1.03641
F16-Weierstrass,quality,1,44,0,1.03641
F16-Weierstrass,complement,1,15,0,0.88356
F16-Weierstrass,complement,1,16,0,0.88356
F16-Weierstrass,complement,1,17,0,0.88356
F16-Weierstrass,complement,1,18,0,0.88356
F16-Weierstrass,complement,1,19,1.93701,0.88356
F16-Weierstrass,complement,1,20,0,0.88356
F16-Weierstrass,complement,1,21,0,0.88356
F16-Weierstrass,complement,1,22,0,0.88356
F16-Weierstrass,complement,1,23,0,0.88356
F16-Weierstrass,complement,1,24,0,0.88356
F16-Weierstrass,complement,1,25,0,0.88356
F16-Weierstrass,complement,1,26,0,0.88356
F16-Weierstrass,complement,1,27,0,0.88356
F16-Weierstrass,complement,1,28,0.232086,0.88356
F16-Weierstrass,complement,1,29,0,0.88356
F16-Weierstrass,complement,1,30,0,0.88356
F16-Weierstrass,complement,1,31,0,0.88356
F16-Weierstrass,complement,1,32,0,0.88356
F16-Weierstrass,complement,1,33,2.617,0.88356
F16-Weierstrass,complement,1,34,0,0.88356
F16-Weierstrass,complement,1,35,0,0.88356
F16-Weierstrass,complement,1,36,0.0848486,0.88356
F16-Weierstrass,complement,1,37,0,0.88356
F16-Weierstrass,complement,1,38,0,0.88356
F16-Weierstrass,complement,1,39,0,0.88356
F16-Weierstrass,complement,1,40,0,0.88356
F16-Weierstrass,complement,1,41,0,0.88356
F16-Weierstrass,complement,1,42,0,0.88356
F16-Weierstrass,complement,1,43,0,0.88356
F16-Weierstrass,complement,1,44,5.97468,0.88356
F16-Weierstrass,spread@0.02,1,15,0,1.03641
F16-Weierstrass,spread@0.02,1,16,0,1.03641
F16-Weierstrass,spread@0.02,1,17,0,1.03641
F16-Weierstrass,spread@0.02,1,18,0,1.03641
F16-Weierstrass,spread@0.02,1,19,0,1.03641
F16-Weierstrass,spread@0.02,1,20,0,1.03641
F16-Weierstrass,spread@0.02,1,21,0,1.03641
F16-Weierstrass,spread@0.02,1,22,0,1.03641
F16-Weierstrass,spread@0.02,1,23,0,1.03641
F16-Weierstrass,spread@0.02,1,24,0,1.03641
F16-Weierstrass,spread@0.02,1,25,0,1.03641
F16-Weierstrass,spread@0.02,1,26,0,1.03641
F16-Weierstrass,spread@0.02,1,27,0,1.03641
F16-Weierstrass,spread@0.02,1,28,0.232086,1.03641
F16-Weierstrass,spread@0.02,1,29,0,1.03641
F16-Weierstrass,spread@0.02,1,30,0,1.03641
F16-Weierstrass,spread@0.02,1,31,0,1.03641
F16-Weierstrass,spread@0.02,1,32,0,1.03641
F16-Weierstrass,spread@0.02,1,33,0,1.03641
F16-Weierstrass,spread@0.02,1,34,0,1.03641
F16-Weierstrass,spread@0.02,1,35,0,1.03641
F16-Weierstrass,spread@0.02,1,36,0.0848486,1.03641
F16-Weierstrass,spread@0.02,1,37,0,1.03641
F16-Weierstrass,spread@0.02,1,38,0,1.03641
F16-Weierstrass,spread@0.02,1,39,0,1.03641
F16-Weierstrass,spread@0.02,1,40,0,1.03641
F16-Weierstrass,spread@0.02,1,41,0,1.03641
F16-Weierstrass,spread@0.02,1,42,0,1.03641
F16-Weierstrass,spread@0.02,1,43,0,1.03641
F16-Weierstrass,spread@0.02,1,44,0,1.03641
F16-Weierstrass,spread@0.05,1,15,0,1.03641
F16-Weierstrass,spread@0.05,1,16,0,1.03641
F16-Weierstrass,spread@0.05,1,17,0,1.03641
F16-Weierstrass,spread@0.05,1,18,0,1.03641
F16-Weierstrass,spread@0.05,1,19,0,1.03641
F16-Weierstrass,spread@0.05,1,20,0,1.03641
F16-Weierstrass,spread@0.05,1,21,0,1.03641
F16-Weierstrass,spread@0.05,1,22,0,1.03641
F16-Weierstrass,spread@0.05,1,23,0,1.03641
F16-Weierstrass,spread@0.05,1,24,0,1.03641
F16-Weierstrass,spread@0.05,1,25,0,1.03641
F16-Weierstrass,spread@0.05,1,26,0,1.03641
F16-Weierstrass,spread@0.05,1,27,0,1.03641
F16-Weierstrass,spread@0.05,1,28,0.232086,1.03641
F16-Weierstrass,spread@0.05,1,29,0,1.03641
F16-Weierstrass,spread@0.05,1,30,0,1.03641
F16-Weierstrass,spread@0.05,1,31,0,1.03641
F16-Weierstrass,spread@0.05,1,32,0,1.03641
F16-Weierstrass,spread@0.05,1,33,0,1.03641
F16-Weierstrass,spread@0.05,1,34,0,1.03641
F16-Weierstrass,spread@0.05,1,35,0,1.03641
F16-Weierstrass,spread@0.05,1,36,0.0848486,1.03641
F16-Weierstrass,spread@0.05,1,37,0,1.03641
F16-Weierstrass,spread@0.05,1,38,0,1.03641
F16-Weierstrass,spread@0.05,1,39,0,1.03641
F16-Weierstrass,spread@0.05,1,40,0,1.03641
F16-Weierstrass,spread@0.05,1,41,0,1.03641
F16-Weierstrass,spread@0.05,1,42,0,1.03641
F16-Weierstrass,spread@0.05,1,43,0,1.03641
F16-Weierstrass,spread@0.05,1,44,0,1.03641
F16-Weierstrass,spread@0.1,1,15,0,1.03641
F16-Weierstrass,spread@0.1,1,16,0,1.03641
F16-Weierstrass,spread@0.1,1,17,0,1.03641
F16-Weierstrass,spread@0.1,1,18,0,1.03641
F16-Weierstrass,spread@0.1,1,19,0,1.03641
F16-Weierstrass,spread@0.1,1,20,0,1.03641
F16-Weierstrass,spread@0.1,1,21,0,1.03641
F16-Weierstrass,spread@0.1,1,22,0,1.03641
F16-Weierstrass,spread@0.1,1,23,0,1.03641
F16-Weierstrass,spread@0.1,1,24,0,1.03641
F16-Weierstrass,spread@0.1,1,25,0,1.03641
F16-Weierstrass,spread@0.1,1,26,0,1.03641
F16-Weierstrass,spread@0.1,1,27,0,1.03641
F16-Weierstrass,spread@0.1,1,28,0.232086,1.03641
F16-Weierstrass,spread@0.1,1,29,0,1.03641
F16-Weierstrass,spread@0.1,1,30,0,1.03641
F16-Weierstrass,spread@0.1,1,31,0,1.03641
F16-Weierstrass,spread@0.1,1,32,0,1.03641
F16-Weierstrass,spread@0.1,1,33,0,1.03641
F16-Weierstrass,spread@0.1,1,34,0,1.03641
F16-Weierstrass,spread@0.1,1,35,0,1.03641
F16-Weierstrass,spread@0.1,1,36,0.0848486,1.03641
F16-Weierstrass,spread@0.1,1,37,0,1.03641
F16-Weierstrass,spread@0.1,1,38,0,1.03641
F16-Weierstrass,spread@0.1,1,39,0,1.03641
F16-Weierstrass,spread@0.1,1,40,0,1.03641
F16-Weierstrass,spread@0.1,1,41,0,1.03641
F16-Weierstrass,spread@0.1,1,42,0,1.03641
F16-Weierstrass,spread@0.1,1,43,0,1.03641
F16-Weierstrass,spread@0.1,1,44,0,1.03641
F16-Weierstrass,spread@0.15,1,15,0,1.03641
F16-Weierstrass,spread@0.15,1,16,0,1.03641
F16-Weierstrass,spread@0.15,1,17,0,1.03641
F16-Weierstrass,spread@0.15,1,18,0,1.03641
F16-Weierstrass,spread@0.15,1,19,0,1.03641
F16-Weierstrass,spread@0.15,1,20,0,1.03641
F16-Weierstrass,spread@0.15,1,21,0,1.03641
F16-Weierstrass,spread@0.15,1,22,0,1.03641
F16-Weierstrass,spread@0.15,1,23,0,1.03641
F16-Weierstrass,spread@0.15,1,24,0,1.03641
F16-Weierstrass,spread@0.15,1,25,0,1.03641
F16-Weierstrass,spread@0.15,1,26,0,1.03641
F16-Weierstrass,spread@0.15,1,27,0,1.03641
F16-Weierstrass,spread@0.15,1,28,0.232086,1.03641
F16-Weierstrass,spread@0.15,1,29,0,1.03641
F16-Weierstrass,spread@0.15,1,30,0,1.03641
F16-Weierstrass,spread@0.15,1,31,0,1.03641
F16-Weierstrass,spread@0.15,1,32,0,1.03641
F16-Weierstrass,spread@0.15,1,33,0,1.03641
F16-Weierstrass,spread@0.15,1,34,0,1.03641
F16-Weierstrass,spread@0.15,1,35,0,1.03641
F16-Weierstrass,spread@0.15,1,36,0.0848486,1.03641
F16-Weierstrass,spread@0.15,1,37,0,1.03641
F16-Weierstrass,spread@0.15,1,38,0,1.03641
F16-Weierstrass,spread@0.15,1,39,0,1.03641
F16-Weierstrass,spread@0.15,1,40,0,1.03641
F16-Weierstrass,spread@0.15,1,41,0,1.03641
F16-Weierstrass,spread@0.15,1,42,0,1.03641
F16-Weierstrass,spread@0.15,1,43,0,1.03641
F16-Weierstrass,spread@0.15,1,44,0,1.03641
F16-Weierstrass,spread@0.25,1,15,0,1.03664
F16-Weierstrass,spread@0.25,1,16,0,1.03664
F16-Weierstrass,spread@0.25,1,17,0,1.03664
F16-Weierstrass,spread@0.25,1,18,0,1.03664
F16-Weierstrass,spread@0.25,1,19,0,1.03664
F16-Weierstrass,spread@0.25,1,20,0,1.03664
F16-Weierstrass,spread@0.25,1,21,0,1.03664
F16-Weierstrass,spread@0.25,1,22,0,1.03664
F16-Weierstrass,spread@0.25,1,23,0,1.03664
F16-Weierstrass,spread@0.25,1,24,0,1.03664
F16-Weierstrass,spread@0.25,1,25,0,1.03664
